id,name,height,weight,types,abilities
76,golem,14,3000,rock|ground,rock-head|sturdy|sand-veil
77,ponyta,10,300,fire,run-away|flash-fire|flame-body
78,rapidash,17,950,fire,run-away|flash-fire|flame-body
79,slowpoke,12,360,water|psychic,oblivious|own-tempo|regenerator
80,slowbro,16,785,water|psychic,oblivious|own-tempo|regenerator
81,magnemite,3,60,electric|steel,magnet-pull|sturdy|analytic
82,magneton,10,600,electric|steel,magnet-pull|sturdy|analytic
83,farfetchd,8,150,normal|flying,keen-eye|inner-focus|defiant
84,doduo,14,392,normal|flying,run-away|early-bird|tangled-feet
85,dodrio,18,852,normal|flying,run-away|early-bird|tangled-feet
86,seel,11,900,water,thick-fat|hydration|ice-body
87,dewgong,17,1200,water|ice,thick-fat|hydration|ice-body
88,grimer,9,300,poison,stench|sticky-hold|poison-touch
89,muk,12,300,poison,stench|sticky-hold|poison-touch
90,shellder,3,40,water,shell-armor|skill-link|overcoat
91,cloyster,15,1325,water|ice,shell-armor|skill-link|overcoat
92,gastly,13,1,ghost|poison,levitate
93,haunter,16,1,ghost|poison,levitate
94,gengar,15,405,ghost|poison,cursed-body
95,onix,88,2100,rock|ground,rock-head|sturdy|weak-armor
96,drowzee,10,324,psychic,insomnia|forewarn|inner-focus
97,hypno,16,756,psychic,insomnia|forewarn|inner-focus
98,krabby,4,65,water,hyper-cutter|shell-armor|sheer-force
99,kingler,13,600,water,hyper-cutter|shell-armor|sheer-force
100,voltorb,5,104,electric,soundproof|static|aftermath
101,electrode,12,666,electric,soundproof|static|aftermath
102,exeggcute,4,25,grass|psychic,chlorophyll|harvest
103,exeggutor,20,1200,grass|psychic,chlorophyll|harvest
104,cubone,4,65,ground,rock-head|lightning-rod|battle-armor
105,marowak,10,450,ground,rock-head|lightning-rod|battle-armor
106,hitmonlee,15,498,fighting,limber|reckless|unburden
107,hitmonchan,14,502,fighting,keen-eye|iron-fist|inner-focus
108,lickitung,12,655,normal,own-tempo|oblivious|cloud-nine
109,koffing,6,10,poison,levitate|neutralizing-gas|stench
110,weezing,12,95,poison,levitate|neutralizing-gas|stench
111,rhyhorn,10,1150,ground|rock,lightning-rod|rock-head|reckless
112,rhydon,19,1200,ground|rock,lightning-rod|rock-head|reckless
113,chansey,11,346,normal,natural-cure|serene-grace|healer
114,tangela,10,350,grass,chlorophyll|leaf-guard|regenerator
115,kangaskhan,22,800,normal,early-bird|scrappy|inner-focus
116,horsea,4,80,water,swift-swim|sniper|damp
117,seadra,12,250,water,poison-point|sniper|damp
118,goldeen,6,150,water,swift-swim|water-veil|lightning-rod
119,seaking,13,390,water,swift-swim|water-veil|lightning-rod
120,staryu,8,345,water,illuminate|natural-cure|analytic
121,starmie,11,800,water|psychic,illuminate|natural-cure|analytic
122,mr-mime,13,545,psychic|fairy,soundproof|filter|technician
123,scyther,15,560,bug|flying,swarm|technician|steadfast
124,jynx,14,406,ice|psychic,oblivious|forewarn|dry-skin
125,electabuzz,11,300,electric,static|vital-spirit
126,magmar,13,445,fire,flame-body|vital-spirit
127,pinsir,15,550,bug,hyper-cutter|mold-breaker|moxie
128,tauros,14,884,normal,intimidate|anger-point|sheer-force
129,magikarp,9,100,water,swift-swim|rattled
130,gyarados,65,2350,water|flying,intimidate|moxie
131,lapras,25,2200,water|ice,water-absorb|shell-armor|hydration
132,ditto,3,40,normal,limber|imposter
133,eevee,3,65,normal,run-away|adaptability|anticipation
134,vaporeon,10,290,water,water-absorb|hydration
135,jolteon,8,245,electric,volt-absorb|quick-feet
136,flareon,9,250,fire,flash-fire|guts
137,porygon,8,365,normal,trace|download|analytic
138,omanyte,4,75,rock|water,swift-swim|shell-armor|weak-armor
139,omastar,10,350,rock|water,swift-swim|shell-armor|weak-armor
140,kabuto,5,115,rock|water,swift-swim|battle-armor|weak-armor
141,kabutops,13,405,rock|water,swift-swim|battle-armor|weak-armor
142,aerodactyl,18,590,rock|flying,rock-head|pressure|unnerve
143,snorlax,21,4600,normal,immunity|thick-fat|gluttony
144,articuno,17,554,ice|flying,pressure|snow-cloak
145,zapdos,16,526,electric|flying,pressure|static
146,moltres,20,600,fire|flying,pressure|flame-body
147,dratini,18,33,dragon,shed-skin|marvel-scale
148,dragonair,40,165,dragon,shed-skin|marvel-scale
149,dragonite,22,2100,dragon|flying,inner-focus|multiscale
150,mewtwo,20,1220,psychic,pressure|unnerve
151,mew,4,40,psychic,synchronize
